Date;Vaccination Facility;Total of vaccinated users
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
06/06/2022;CV Porto;0
06/06/2022;USF Pedrou�os;0
